Country,GFSI_Index,Arable_Land,Cereal_Yield,SalariedEmp,LPI_Score,Poverty_Share,CCPI,Net_Food_Trade,2016,2018
Algeria,54.349999999999994,0.194221091523614,1591.15,68.88999938964845,2.65,0.3682942,1,3830183.25,0,0
Angola,39.7,0.18511044248477299,851.3,26.25500011444095,2.54,37.473625,0,2832262.29,0,0
Argentina,61.35,0.9296790835736515,4816.8,76.39999771118164,2.99,0.9723535999999999,1,-15318650.68,0,0
Australia,75.45,1.355663670021205,2037.05,83.0100021362305,3.81,0.4798194,1,4584525.535,0,0
Austria,79.0,0.158911163348108,6446.75,86.75500106811525,3.65,0.28112905,1,-962040.2650000001,0,0
Azerbaijan,62.0,0.2032485717820265,2517.95,33.35000038146975,2.45,0.0,0,1094137.83,0,0
Bangladesh,48.400000000000006,0.0499466696984774,4524.75,38.97000122070315,2.56,16.05827,0,1179298.065,0,0
Belarus,66.05,0.5924738785982345,3364.15,96.0299987792969,2.64,0.0,1,1032993.69,0,0
Belgium,76.75,0.07300482616389789,9323.95,85.15499877929685,4.04,0.11050203,1,-2061965.9249999989,0,0
Benin,41.05,0.266173659224689,1469.9499999999998,10.3550000190735,2.56,50.181305,0,461175.355,0,0
Bolivia,58.35,0.422413621176357,1838.0,38.57000160217285,2.48,6.2993845,0,-470154.005,0,0
Botswana,53.599999999999994,0.1641129475933525,261.4,74.01499938964845,2.49,13.057195,0,337810.075,0,0
Brazil,65.95,0.26539472458190605,4733.4,69.93000030517575,2.94,2.905476,1,-23632168.5,0,0
Bulgaria,63.8,0.4807130008988135,4710.85,87.68500137329104,3.16,1.707466,1,7269.8150000000605,0,0
Burkina Faso,42.900000000000006,0.3521654279978535,1191.15,11.74000024795535,2.64,44.700655,0,389987.65,0,0
Burundi,38.75,0.123840060227038,1255.75,15.35500001907345,2.57,72.793275,0,25436.489999999998,0,0
Cameroon,41.75,0.2770888580158545,1653.1,22.190000534057603,2.3,27.035885,0,-125514.86499999999,0,0
Canada,74.55000000000001,1.075088567821005,3908.45,84.63000106811526,3.86,0.36932175,1,9730890.445,0,0
Chad,34.099999999999994,0.379388349407575,839.25,9.39499998092651,2.53,34.161235000000005,0,136900.725,0,0
Chile,68.8,0.0735449449082874,6520.799999999999,74.35499954223636,3.26,0.3394453,0,-1327483.7600000002,0,0
China,68.9,0.08796807230334311,5893.65,51.89499855041505,3.53,1.6122584999999998,1,-2573506.6949999984,0,0
Colombia,63.400000000000006,0.036256641970252704,3682.9,48.07999992370605,2.64,5.340626,0,1041629.365,0,0
Costa Rica,71.55,0.0479217110242178,3890.4,75.04999923706055,2.7,1.5575809999999999,0,-356137.33999999997,0,0
Cote d'Ivoire,44.05,0.156500947521792,2199.7,23.850000381469748,2.76,32.794079999999994,0,-4571332.585,0,0
Czech Republic,74.4,0.237171961113293,5764.55,82.07500076293945,3.49,0.022845465,1,612807.6100000001,0,0
DR Congo,34.7,0.167429358040251,770.3499999999999,18.9350004196167,1.88,74.88157000000001,0,600059.315,0,0
Denmark,77.65,0.42986270137479154,6534.35,90.95000076293945,3.78,0.25676324999999994,1,-699261.8050000002,0,0
Dominican Republic,59.9,0.0791580305204182,3525.75,55.17999839782715,2.86,2.1223035,0,141764.77500000014,0,0
Ecuador,56.5,0.0684114180114576,3218.95,55.97000122070315,2.71,2.9403715,0,-1731294.425,0,0
Egypt,59.0,0.02991460353727645,7185.200000000001,60.98500061035155,2.97,1.5525829999999998,1,1810632.635,0,0
El Salvador,60.0,0.11105373269442351,2599.35,59.26999855041505,2.96,3.230505,0,-15563.465000000026,0,0
Ethiopia,38.5,0.1605919468002295,2259.25,12.154999732971199,2.59,32.823195,0,151608.66,0,0
Finland,79.9,0.408688751250602,3690.45,86.2799987792969,3.62,0.07565271500000001,1,2397122.53,0,0
France,78.85,0.27691582196091047,7320.4,88.56000137329099,3.85,0.039534375,1,-12655393.18,0,0
Germany,77.35,0.14691205935408552,7684.15,88.92000198364255,4.12,0.0,1,-4206213.289999999,0,0
Ghana,50.45,0.1746398654909545,1696.1,23.82999992370605,2.63,11.397935,0,-1734283.175,0,0
Greece,73.55,0.216542290408997,4339.9,63.51999855041505,3.2,1.26552175,1,617904.6099999999,0,0
Guatemala,54.7,0.06382936799591105,2087.4,57.875,2.8,9.1663245,0,-637031.9249999999,0,0
Guinea,37.9,0.281296914528293,1156.3,7.18999981880188,2.46,34.492525,0,352192.42999999993,0,0
Haiti,40.7,0.10215465793919,1037.15,25.8699998855591,2.27,23.577720000000003,0,423655.935,0,0
Honduras,57.75,0.11491200938037449,1761.35,47.07999992370605,2.61,16.9835,0,397005.94499999995,0,0
Hungary,68.4,0.437156906497202,5364.25,88.88500213623044,3.46,0.37543765,1,-775483.435,0,0
India,54.0,0.1214523904708025,2965.15,20.1899995803833,3.08,18.042384999999996,1,-4405818.365,0,0
Indonesia,54.45,0.09271833397560905,5090.45,46.5249996185303,3.08,6.7472224999999995,1,818349.1000000006,0,0
Ireland,80.5,0.1011969254741318,8136.75,83.08500289916995,3.87,0.52180085,1,-2652711.2199999997,0,0
Israel,73.45,0.03601878405540975,4355.75,88.32500076293945,3.26,0.4916236,0,2039289.7399999998,0,0
Italy,76.55000000000001,0.11200953195427249,5491.05,75.25,3.69,1.2993235,1,-10770278.785,0,0
Japan,78.15,0.03321278225391775,6092.95,88.52999877929685,3.91,0.7278879,1,22326190.96,0,0
Jordan,63.3,0.0268724806904323,1557.8000000000002,86.26499938964845,2.87,0.1034325499999999,0,1425328.0300000003,0,0
Kazakhstan,61.8,1.71506284144961,1168.8000000000002,70.47000122070315,2.7,0.011013520499999999,1,1959265.025,0,0
Kenya,41.95,0.12580669699702152,1622.45,44.1849994659424,2.81,38.64326,0,276582.05499999993,0,0
Laos,45.0,0.234000274482307,4351.700000000001,19.4300003051758,2.39,13.492515,0,292420.44,0,0
Madagascar,38.45,0.1289139712583005,3534.25,10.78500032424925,2.38,78.88310499999999,0,60385.19,0,0
Malawi,34.599999999999994,0.2241417690010445,2143.45,38.7250003814697,2.81,69.567905,0,-537408.2,0,0
Malaysia,68.0,0.0270792810094228,3490.95,74.89500045776364,3.59,0.02309859499999995,1,1761094.12,0,0
Mali,49.3,0.3841562990254035,1531.5500000000002,17.225000381469748,2.5,51.57409,0,367765.335,0,0
Mexico,62.2,0.1623336749382615,3484.2,67.45000076293945,3.13,3.7589975,1,-3066486.4400000004,0,0
Mozambique,42.75,0.2179918779364725,633.7,13.125,2.23,64.25975,0,154079.33,0,0
Myanmar,51.3,0.207313015558592,3614.75,34.069999694824205,2.25,6.7607565,0,1226442.3450000002,0,0
Nepal,48.7,0.0785485317928413,2658.8,19.94999980926515,2.59,6.851419000000001,0,138182.71,0,0
Netherlands,77.30000000000001,0.0618779186534068,8851.900000000001,83.6699981689453,4.05,0.072295875,1,-7819571.0600000005,0,0
Nicaragua,55.05,0.246463073380206,1838.75,53.85499954223636,2.65,3.954554,0,122843.87499999997,0,0
Niger,40.599999999999994,0.890535167327242,427.25,6.72000026702881,2.39,46.184560000000005,0,-398568.5449999999,0,0
Nigeria,40.3,0.195341149582608,1343.25,18.2200002670288,2.81,44.586795,0,2391015.51,0,0
Norway,80.35,0.15817195063877498,3868.2,92.90499877929685,3.96,0.1216784,1,6598563.425,0,0
Pakistan,47.75,0.157585020635512,3001.25,39.7700004577637,2.83,6.2995325,0,70213.09500000003,0,0
Panama,64.80000000000001,0.14606659543849,2905.15,67.5250015258789,3.19,3.1486905000000003,0,1304774.28,0,0
Paraguay,56.25,0.6976618544355655,3479.95,55.86999893188475,2.78,1.9475704999999999,0,-520510.49999999994,0,0
Peru,62.25,0.1302672021517325,4059.1000000000004,45.26000022888185,2.84,4.044061,0,-1558435.095,0,0
Philippines,53.650000000000006,0.0560763096622611,3584.6000000000004,57.7849998474121,3.0,9.760087,0,3122659.795,0,0
Poland,73.65,0.2855950355462245,4036.2,78.40999984741211,3.49,0.00309424999999995,1,-3985177.24,0,0
Portugal,75.25,0.10722548248703251,4376.2,79.1549987792969,3.56,0.6738657,1,-438451.9199999999,0,0
Romania,68.25,0.4392817157171695,3966.2,67.54999923706055,3.26,3.2655330000000005,1,1164455.24,0,0
Russia,66.2,0.8467654425837574,2342.35,92.79000091552734,2.69,0.015644683,1,13956424.66,0,0
Rwanda,41.2,0.10654270599957699,2063.05,29.7549991607666,2.76,58.474345,0,68638.37,0,0
Senegal,44.25,0.22896669158396749,1117.8,31.94999980926515,2.62,37.107655,0,733091.005,0,0
Slovakia,68.75,0.2511808766200305,5264.549999999999,84.4700012207031,3.25,0.45527195,1,1434816.965,0,0
South Africa,56.55,0.2217612009198695,4471.35,85.5050010681152,3.43,17.72405,1,716932.6450000003,0,0
South Korea,69.5,0.0293736129266369,6548.65,72.89999771118164,3.67,0.2390523,1,5560322.25,0,0
Spain,74.45,0.262717036535011,3647.8,82.2750015258789,3.72,0.9985059999999999,1,-2411587.0599999996,0,0
Sri Lanka,54.599999999999994,0.06285947845707496,3817.7,56.06999969482425,2.7,1.5853405,0,434879.40499999997,0,0
Sudan,34.7,0.5285673567109195,637.75,44.0049991607666,2.16,11.867895,0,589558.94,0,0
Sweden,77.95,0.269124737770695,5385.2,89.54000091552734,3.96,0.5515803,1,2615402.87,0,0
Switzerland,78.7,0.04929320032187205,6494.450000000001,84.70000076293945,3.84,0.0374759,1,3732932.0199999996,0,0
Syria,40.55,0.2436404276000675,1319.65,59.5950012207031,2.09,4.4421105,0,884364.865,0,0
Tajikistan,47.7,0.08980585484590005,3174.4,63.289999008178754,2.53,4.053445,0,248205.95,0,0
Tanzania,38.15,0.27433024281754204,1545.7,13.26999998092655,2.33,49.53574999999999,0,-96152.625,0,0
Thailand,63.1,0.2461513533597845,3180.05,46.0200004577637,3.43,0.035724855,1,-10123346.98,0,0
Togo,40.8,0.37614437064199246,1121.6,18.0050001144409,2.32,52.51123,0,385184.065,0,0
Tunisia,58.05,0.247203300445514,1471.0,72.5749969482422,2.55,0.6865719,0,650086.63,0,0
Turkey,64.25,0.269498244666502,3044.2,65.06499862670901,3.5,0.25139395,1,153070.52000000002,0,0
Ukraine,57.150000000000006,0.722191025856227,4215.5,82.504997253418,2.98,0.0031958345,1,367940.7050000001,0,0
United Arab Emirates,60.9,0.00442613079090419,25273.65,96.76499938964845,3.54,0.0,0,5342902.449999999,0,0
United Kingdom,77.0,0.09709571587633625,7164.05,85.0900001525879,4.01,0.1734225,1,11930476.024999999,0,0
United States,78.95,0.4912234501161795,7469.5,93.4800033569336,3.92,1.12220545,1,22280075.675,0,0
Uruguay,66.25,0.6710852152948645,3992.2,72.94499969482425,2.68,0.13952029999999999,0,495237.885,0,0
Uzbekistan,53.900000000000006,0.132779499435071,4793.85,60.1649990081787,2.39,18.8846,0,295148.14,0,0
Venezuela,48.7,0.08692327546541309,4024.0,64.5299987792969,2.81,5.3120975,0,2811317.29,0,0
Vietnam,60.5,0.0703292397458103,5501.65,35.26499938964845,3.15,2.626634,0,4284456.62,0,0
Yemen,35.05,0.0462157361659464,985.45,50.61499977111815,2.18,17.10829,0,1442294.7200000002,0,0
Zambia,40.95,0.24731850078274448,2646.25,21.88500022888185,2.46,59.77931,0,-220784.32,0,0
Algeria,60.55,0.1852088403913385,1210.3,68.55500030517581,2.77,0.3325382499999999,1,2948136.605,1,0
Angola,39.3,0.172806956579127,881.2,23.829999923706048,2.24,41.037865,0,1312896.9049999998,1,0
Argentina,61.650000000000006,0.904059968921763,4991.55,75.56999969482425,2.96,1.01934645,1,-13112133.495,1,0
Australia,76.5,1.2739731212110499,2051.3,82.94499969482425,3.79,0.4984838,1,4029570.28,1,0
Austria,79.75,0.15482021679977298,6722.25,87.13999938964845,4.1,0.67062825,1,-1400916.27,1,0
Bangladesh,50.6,0.049316010983500705,4580.7,39.36000061035155,2.66,14.49923,0,1273468.645,1,0
Belarus,65.95,0.598236571138641,3448.75,95.9650001525879,2.4,0.0,1,689978.565,1,0
Belgium,77.7,0.07426739592676725,8413.5,84.9900016784668,4.11,0.06528735,1,-2234207.585,1,0
Benin,45.5,0.256418264904253,1396.3000000000002,10.7300000190735,2.43,49.468050000000005,0,432624.105,1,0
Bolivia,61.650000000000006,0.4042782605653345,2195.75,34.6500005722046,2.25,6.882073500000001,0,-332117.42,1,0
Botswana,53.7,0.12130042293391549,670.15,74.79000091552734,3.05,14.573284999999998,0,322926.885,1,0
Brazil,68.6,0.2670433542551005,4590.95,68.4749984741211,3.09,3.5120535000000004,1,-19745651.725,1,0
Bulgaria,67.05,0.48971268632791753,4743.700000000001,88.11999893188475,2.81,2.671634,1,-14816.389999999898,1,0
Burkina Faso,44.0,0.3265380967720975,1152.85,12.8250002861023,2.73,41.99221,0,350675.715,1,0
Burundi,42.05,0.1162631475624995,1343.35,14.945000171661349,2.51,76.359375,0,39640.08,1,0
Cameroon,45.9,0.2626196736896655,1637.95,23.264999389648402,2.15,24.469085,0,-218543.68,1,0
Canada,73.19999999999999,1.069635097374325,3974.7,84.6500015258789,3.93,0.24730909999999995,1,8556825.09,1,0
Chad,39.1,0.3628048942951595,823.3,8.815000057220459,2.16,35.78226000000001,0,109462.59,1,0
Chile,67.9,0.07140165545146646,6970.25,73.939998626709,3.25,0.2951861499999999,0,-1330032.55,1,0
China,72.3,0.0869520982126614,5937.9,52.82500076293945,3.66,0.6276788500000001,1,2033678.4799999986,1,0
Colombia,66.05000000000001,0.03644566721872845,4316.4,48.90999984741215,2.61,4.5640355,0,1285069.3949999998,1,0
Costa Rica,70.80000000000001,0.05344547138303375,3928.85,76.12500000000006,2.65,1.403599,0,-462788.97,1,0
Cote d'Ivoire,45.75,0.14880538163964102,2232.7,24.76500034332275,2.6,28.749065,0,-5074854.845000001,1,0
Czech Republic,77.65,0.23592797388811948,6098.8,82.75,3.67,0.0043822555,1,363682.75,1,0
DR Congo,34.7,0.1600295442372715,769.35,19.725000381469698,2.38,72.64973499999999,0,537134.655,1,0
Denmark,78.1,0.414099653049254,6553.35,91.16999816894534,3.82,0.22690644999999998,1,-504268.3000000003,1,0
Dominican Republic,64.44999999999999,0.08482132702794365,3126.75,56.26499938964845,2.63,1.7086815,0,61724.755000000005,1,0
Ecuador,57.45,0.06253020978770929,4055.25,53.3150005340576,2.78,3.5154715000000003,0,-1681637.965,1,0
Egypt,61.099999999999994,0.030253908614193997,7183.049999999999,66.22999954223636,3.18,1.988125,1,1759345.315,1,0
El Salvador,59.0,0.10755670701386949,2516.8,59.78500175476075,2.71,2.156385,0,27096.705000000016,1,0
Ethiopia,42.0,0.154428012372292,2520.05,13.59499979019165,2.38,30.128565000000002,0,219609.26,1,0
Finland,83.0,0.4089632656205905,3593.6000000000004,85.875,3.92,0.05832006,1,1951400.5599999998,1,0
France,79.15,0.276387674752684,6619.1,88.35000228881835,3.9,0.09584044,1,-11900574.34,1,0
Germany,79.35,0.1439246704301685,7339.950000000001,89.41500091552734,4.23,0.0,1,-3878100.240000002,1,0
Ghana,51.3,0.166891429610838,1836.35,24.52999973297115,2.66,12.58388,0,-2217616.6499999994,1,0
Greece,76.0,0.19961028474953801,4219.2,65.47500228881836,3.24,1.2263305,1,119102.93000000017,1,0
Guatemala,57.150000000000006,0.054916786354903796,2134.0,61.33499908447265,2.48,7.8404785,0,-613443.4900000001,1,0
Guinea,40.05,0.26762805686664903,1134.2,7.2200000286102295,2.36,30.7988,0,292184.22,1,0
Haiti,41.95,0.09937520262622976,1035.1,26.184999465942397,1.72,22.168895,0,355118.21499999997,1,0
Honduras,57.0,0.110976066367429,1855.65,50.16500091552735,2.46,16.231355,0,385568.92000000004,1,0
Hungary,72.1,0.4398939266727965,5865.0,89.2050018310547,3.43,0.95032675,1,-714996.4699999997,1,0
India,57.2,0.1187402378007145,2932.35,21.55000019073485,3.42,13.389735000000002,1,-2957379.13,1,0
Indonesia,55.7,0.09422878480184195,5279.05,48.9349994659424,2.98,5.5265375,1,-32717.01500000013,1,0
Ireland,81.75,0.0966433058187936,8615.5,83.6449966430664,3.79,0.23039814999999997,1,-3542052.92,1,0
Israel,76.95,0.03499202191786005,4749.7,87.93500137329104,3.66,0.23842894999999997,0,2095822.525,1,0
Italy,77.44999999999999,0.1095773032920645,5500.6,75.8400001525879,3.76,1.7873670000000002,1,-11047424.965,1,0
Japan,78.8,0.0330099113244228,6087.049999999999,89.18000030517581,3.97,0.7278879,1,18645529.02,1,0
Jordan,64.25,0.024713303978609602,1728.15,86.21500015258789,2.96,0.1041224999999999,0,1258885.435,1,0
